county,fips,year,pop
Alameda,6001,1860,8927
Alpine,6003,1860,0
Amador,6005,1860,10930
Butte,6007,1860,12106
Calaveras,6009,1860,16299
Colusa,6011,1860,2274
Contra Costa,6013,1860,5328
Del Norte,6015,1860,1993
El Dorado,6017,1860,20562
Fresno,6019,1860,4605
Glenn,6021,1860,0
Humboldt,6023,1860,2694
Imperial,6025,1860,0
Inyo,6027,1860,0
Kern,6029,1860,0
Kings,6031,1860,0
Lake,6033,1860,0
Lassen,6035,1860,0
Los Angeles,6037,1860,11333
Madera,6039,1860,0
Marin,6041,1860,3334
Mariposa,6043,1860,6243
Mendocino,6045,1860,3967
Merced,6047,1860,1141
Modoc,6049,1860,0
Mono,6051,1860,0
Monterey,6053,1860,4739
Napa,6055,1860,5521
Nevada,6057,1860,16446
Orange,6059,1860,0
Placer,6061,1860,13270
Plumas,6063,1860,4363
Riverside,6065,1860,0
Sacramento,6067,1860,24142
San Benito,6069,1860,0
San Bernardino,6071,1860,5551
San Diego,6073,1860,4324
San Francisco,6075,1860,56802
San Joaquin,6077,1860,9435
San Luis Obispo,6079,1860,1782
San Mateo,6081,1860,3214
Santa Barbara,6083,1860,3543
Santa Clara,6085,1860,11912
Santa Cruz,6087,1860,4944
Shasta,6089,1860,4360
Sierra,6091,1860,11387
Siskiyou,6093,1860,7629
Solano,6095,1860,7169
Sonoma,6097,1860,11867
Stanislaus,6099,1860,2245
Sutter,6101,1860,3390
Tehama,6103,1860,4044
Trinity,6105,1860,5125
Tulare,6107,1860,4638
Tuolumne,6109,1860,16229
Ventura,6111,1860,0
Yolo,6113,1860,4716
Yuba,6115,1860,13668
Alameda,6001,1870,24237
Alpine,6003,1870,685
Amador,6005,1870,9582
Butte,6007,1870,11403
Calaveras,6009,1870,8895
Colusa,6011,1870,6165
Contra Costa,6013,1870,8461
Del Norte,6015,1870,2022
El Dorado,6017,1870,10309
Fresno,6019,1870,6336
Glenn,6021,1870,0
Humboldt,6023,1870,6140
Imperial,6025,1870,0
Inyo,6027,1870,1956
Kern,6029,1870,2925
Kings,6031,1870,0
